relative_path,size_bytes,sha256
02_markdown_articles/159_2021-04-29_疫情下经济恢复的几个特征事实.md,21849,e6995a9441f33ebc284c3d92622265119a2dd0328618206a4af62850efeb5163
02_markdown_articles/160_2022-12-10_定向补贴是降低疤痕效应最有效方法.md,9959,60084dd6908f89989c56378dab4670af11ef8487b20ab99302795a765932518f
03_rag_chunks/README.md,515,31912336e4adb786400fa0133003bca71a73ab317ddf0ea63da9d3160cbaacd0
03_rag_chunks/chunks_1200_160.jsonl,7080156,abd58f1d05ca01131ea0dfad8e3344ad8ec2a2fd6f839948eb6f0112c5da0360
03_rag_chunks/chunks_index.csv,263714,e619dd162481eda2179280387981ae7a4eeece144b0b6f968fee30e86950e22c
03_rag_chunks/chunks_semantic_900_120.jsonl,8781286,4e782b77d558f03be574d314b9105ee5a0ecbc9f1ac6e8a704e0ec6a3f14e80a
03_rag_chunks/chunks_semantic_index.csv,813288,18eebc34fdbeca4d968bdaed885e6f91ac0da5a6c66df54c8abee559a508f957
04_guides/00_高善文文集导读与使用说明.md,5328,242ec466de765d6944d07be290e04b05ca8b891d88d1d63fbe0d020c33ff6c3f
04_guides/01_高博Skill说明与使用手册.md,5018,03b06b01bc93d6b51128f0828541eae70bf3ac8e5b3262a327bc463bb9c95e1c
04_guides/02_高博EPUB文集说明.md,1890,a2df563ecd3ebbd57a5ce678ee1b06a98cb3af1969b9fc617f2ecc9144fbd773
04_guides/03_V4.0数据库更新说明.md,2146,4661bc7122cb1e1e2914a39f1ac6feb151582c34fe24603429ef7c26ca29eb80
04_guides/使用提示词模板.md,3033,213487d689c200da9b5ed9b922ed7a47d847e9c7af1ca33e353c8a3e4b2ac8a8
04_guides/部署与检索建议.md,2924,8ebbc09ebdbf0d17be286681c9cf250367dc92dd339efeb9a214d8e3135c9dbc
05_indexes/article_index.csv,172261,159562dca8a8684f39fe2ef01a6c1d8faff001e932ce09de4d4cf6aca7320c1a
05_indexes/article_index_v2.csv,338614,1e14250427b18a381c040ceaad2ec7c2aa5d8fa68822d7539e6bdcf73a188f38
05_indexes/asset_map.md,43163,33ad554c986ce1795571ac1b8b0725c891684eda060c89cabcf79f327856157d
05_indexes/broad_observation_dimension_map.md,46710,61e9c4ba62869f0ca752397e2aa05440b71c7386cbac565e67532acc2a13b77b
05_indexes/category_map.md,23305,5a83c920767589110e989ed3231ceea11c6941a2af4c5e7fb4f528c7d9d18f16
05_indexes/duplicate_map.csv,89,b159cbbda41e018ef3e80ff9ffd9eafaeac8d038c5ecaf0c05702914f4a97b4b
05_indexes/epub_article_inventory.csv,71191,d1b5bb9b543836611f21c3e6e5bfb1f6eb0586175418396c76e7dbb982886ce3
05_indexes/epub_image_asset_inventory.csv,134402,0a3670ebecff4591ae28d7f1aa2cab9ca0511ce1b89d835f4fe7cd558cb481fa
05_indexes/epub_image_reference_index.csv,314100,88d2f5828a8b8f575ba0a2577513cda06cbfc2e5afa13bf7282f15bca23d3cda
05_indexes/epub_structure_summary.json,2496,8ebee35be1a909431267b39eed8ff99f0fc980dbcefe9b16dfc2712693aeab9a
05_indexes/exclusive_evidence_method_map.md,42515,852af6391c228942b67a115fd531ba461480a633c5149e4450da04d2672bb8b3
05_indexes/figures_index.csv,65030,fb8587348b28da76e3658cc2e967032e09fbcb75e39dd0ca3aca4e48228f6dbe
05_indexes/legacy_v3_to_v4_map.csv,12083,c8a474f3b2a9691238758d0c4ab659d47c82b1889c1df12505ce00dbd3c8a083
05_indexes/methodology_concept_map.md,43819,cd9577124246446644adff66c81a31cd731812b46ce10d21d38e388d613b686e
05_indexes/methodology_source_map.md,6737,1c2e9f578013a28014e2ad61cd56296d3856d7f04d45096da542d75f17237b6f
05_indexes/policy_map.md,32047,38b95fb1d086244a5cd2bd2f3fbb61a51763c80fb04b49fa1f84774cdc8ccb4c
05_indexes/timeline.md,31927,2ac6f207fdde8e6466c9494e7f9f2d842175882a7d541733eca9df3f935ca39b
05_indexes/topic_map.md,128569,7f0402fc07d634b43924e494fe1613faa25abc6d421b973fdfe10442ee8b6727
05_indexes/topic_map_v2.md,128569,7f0402fc07d634b43924e494fe1613faa25abc6d421b973fdfe10442ee8b6727
06_quality/article_sha256.csv,35061,30c41f05e7d5ac6dd738f70675576c99062bc7c61042972a17e9b059c3c8e74b
06_quality/build_stats.json,544,cb9917ad3beaf5449641fb896a2af695bc09095c99fb066f50420e2d03233867
06_quality/epub_internal_reference_checks.csv,363794,b9b3c67e0102123fed6a634ed9180ce31d8b7930fe886590fb8e99418c2176e8
06_quality/epub_text_fidelity.csv,31434,3caac3ab46e74542a6df91496cc2f3d63c15905da4b1f607cf216c3301082b6d
06_quality/input_file_hashes.csv,165,2f100beee670de359479e856890981fbfea5f493d0976b8339378298650738e2
06_quality/semantic_chunk_coverage.csv,11241,b63277967bf450f17f0b6ed043c2a136ee6942bd826823a99e452834848d7a06
06_quality/source_update_diff_summary.json,1808,3160c0f2df767a4bca671d0870aa01a543a425161aa4b6d3ee8febd382f41459
06_quality/validation_checks.csv,4507,04468e458460264bff05e3d2a4bdc61fa98ceb5ed58614c9d003795c1a507417
06_quality/validation_report.md,6495,39b5653b591211b685348e5a4915129e185ed2cfe5740ec5d9c0274b615360be
06_quality/validation_summary.json,466,b5eee7aa82e4759323e34b94edbaf3701f48da0398df794d22f18544fe865259
07_tools/__pycache__/validate_pack.cpython-313.pyc,40475,294f547cd35ac8c29c7c29bbcaf3140f183be5dff26b4a01b6af9d5cb3e10452
07_tools/assemble_skill.py,1582,6c4b6d4b6ad4b72b8653c866edf8dd7da60afaa20cf95d005f5bd0ddc792c159
07_tools/build_enhanced_indexes_and_chunks.py,38094,9b7236fdf26756c8a8241004402dd8bc8f717855a7929a83425e589afd3656ef
07_tools/build_manifest.py,2110,ec11eaf51268acf3519ed1b5e573beadc8a74d2c249b49b8944bbe33319866ef
07_tools/build_v4_corpus.py,23584,a0c8371295a07e2cad1a33c0879cd4155e4acb3edc2f731487cefb2afecaa966
07_tools/inspect_epub.py,12397,60e05a792df1fe3838999ec4efc39f065279048d16448cb392c724e3ee32863d
07_tools/validate_pack.py,23705,97352c7ecd9c480fa50fd3693776849f480f9a0f5a8a06520e4a9aad70602158
CHANGELOG.md,1688,074d59b5471dbc2266eb63778278cba5bbfd08ed48a08a034b64d97f8cc61b79
README.md,4863,27839ec08f0d6781c009cafe95a607c86a81d5f86d49776b95d1fc9e0c15b2c5
